state,county,year,predicted_yield,acs_imputed,confidence,yield_2024,yield_change
AL,Baldwin,2025,0.065536,0,high,0.0595188393634367,0.006017160636563296
AL,Baldwin,2026,0.064993,0,high,0.0595188393634367,0.005474160636563294
AL,Jefferson,2025,0.069807,0,high,0.0816210767421711,-0.011814076742171109
AL,Jefferson,2026,0.069306,0,high,0.0816210767421711,-0.012315076742171097
AL,Lauderdale,2025,0.07219,0,high,0.0628831175228946,0.0093068824771054
AL,Lauderdale,2026,0.072558,0,high,0.0628831175228946,0.009674882477105393
AL,Lee,2025,0.065918,0,high,0.0606532201480723,0.005264779851927706
AL,Lee,2026,0.06533,0,high,0.0606532201480723,0.004676779851927701
AL,Limestone,2025,0.069851,0,high,0.0589781720020509,0.010872827997949093
AL,Limestone,2026,0.069244,0,high,0.0589781720020509,0.010265827997949097
AL,Madison,2025,0.065666,0,high,0.0602612685494362,0.0054047314505638044
AL,Madison,2026,0.065507,0,high,0.0602612685494362,0.005245731450563798
AL,Marshall,2025,0.059525,0,high,0.0371130858436927,0.0224119141563073
AL,Marshall,2026,0.070446,0,high,0.0371130858436927,0.03333291415630729
AL,Tuscaloosa,2025,0.068209,0,high,0.0792883016284193,-0.011079301628419289
AL,Tuscaloosa,2026,0.067757,0,high,0.0792883016284193,-0.011531301628419297
AR,Benton,2025,0.067895,0,high,0.05105490391387,0.016840096086129998
AR,Benton,2026,0.067622,0,high,0.05105490391387,0.016567096086130002
AR,Boone,2025,0.060978,0,high,0.0401224272289849,0.020855572771015095
AR,Boone,2026,0.061829,0,high,0.0401224272289849,0.0217065727710151
AR,Craighead,2025,0.0785,0,high,0.0917807541891097,-0.013280754189109706
AR,Craighead,2026,0.078833,0,high,0.0917807541891097,-0.012947754189109706
AR,Faulkner,2025,0.068314,0,high,0.0615707066615739,0.006743293338426097
AR,Faulkner,2026,0.067481,0,high,0.0615707066615739,0.005910293338426097
AR,Pulaski,2025,0.068065,0,high,0.0652071706518123,0.002857829348187707
AR,Pulaski,2026,0.067575,0,high,0.0652071706518123,0.0023678293481877027
AR,Sebastian,2025,0.073573,0,high,0.0616555104344499,0.011917489565550096
AR,Sebastian,2026,0.073611,0,high,0.0616555104344499,0.011955489565550093
AR,Washington,2025,0.06103,0,high,0.050760760656137,0.010269239343863
AR,Washington,2026,0.060911,0,high,0.050760760656137,0.010150239343862999
AZ,Cochise,2025,0.074792,0,high,0.0678351409082513,0.006956859091748702
AZ,Cochise,2026,0.074478,0,high,0.0678351409082513,0.006642859091748707
AZ,Coconino,2025,0.05374,0,high,0.0526641680673124,0.0010758319326876
AZ,Coconino,2026,0.054745,0,high,0.0526641680673124,0.002080831932687599
AZ,Graham,2025,0.062387,0,high,0.040533173481671,0.021853826518328998
AZ,Graham,2026,0.063317,0,high,0.040533173481671,0.022783826518328998
AZ,Maricopa,2025,0.058137,0,high,0.0373835207929285,0.020753479207071504
AZ,Maricopa,2026,0.059526,0,high,0.0373835207929285,0.022142479207071505
AZ,Navajo,2025,0.053963,0,high,0.0282633864688264,0.025699613531173598
AZ,Navajo,2026,0.056231,0,high,0.0282633864688264,0.027967613531173604
AZ,Pima,2025,0.061457,0,high,0.056837800118319,0.0046191998816809965
AZ,Pima,2026,0.061498,0,high,0.056837800118319,0.004660199881680996
AZ,Yavapai,2025,0.058079,0,high,0.0557934865365261,0.002285513463473901
AZ,Yavapai,2026,0.059064,0,high,0.0557934865365261,0.003270513463473901
AZ,Yuma,2025,0.07682,0,high,0.0597048885501204,0.0171151114498796
AZ,Yuma,2026,0.077529,0,high,0.0597048885501204,0.017824111449879602
CA,Alameda,2025,0.03781,0,high,0.0259097861229371,0.011900213877062905
CA,Alameda,2026,0.038183,0,high,0.0259097861229371,0.012273213877062903
CA,Butte,2025,0.05258,0,high,0.0507040242941481,0.0018759757058518997
CA,Butte,2026,0.054368,0,high,0.0507040242941481,0.0036639757058518976
CA,Contra Costa,2025,0.040161,0,high,0.0289129647976834,0.011248035202316601
CA,Contra Costa,2026,0.04058,0,high,0.0289129647976834,0.011667035202316597
